kode,nama,satuan,created_at,updated_at
8997371758840,"Minyak Wijen 115ml V1",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8992794281708,"Lada Bubuk 50g V1",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8999235307867,"Ketumbar Bubuk 50g V1",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8992529675659,"Kunyit Bubuk 50g V1",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8993111958150,"Jahe Bubuk 50g V1",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8995178063617,"Bawang Putih Bubuk 50g V1",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8994007577288,"Bawang Merah Goreng 100g V1",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8999845678043,"Kerupuk Udang 250g V1",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8991876050973,"Emping Melinjo 200g V1",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8991641885717,"Kacang Tanah 500g V1",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8997982888226,"Kacang Hijau 500g V1",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8992776926078,"Kacang Kedelai 500g V1",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8990793022360,"Beras Merah 1kg V1",Karung,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8993334282124,"Beras Ketan 1kg V1",Karung,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8996604001630,"Gula Merah 500g V1",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8993008084580,"Santang Cair 200ml V1",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8991336729241,"Sirup Cocopandan 460ml V1",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8993510729610,"Air Mineral 600ml V1",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8999138620735,"Minuman Isotonik 500ml V1",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8990181649360,"Teh Botol 350ml V1",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8999397629791,"Kopi Susu Botol 250ml V1",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8996813668907,"Jus Jeruk 1L V1",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8993229615686,"Susu UHT Full Cream 1L V1",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8991242365694,"Susu UHT Coklat 1L V1",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8991012467634,"Yogurt Drink 250ml V1",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8995092148971,"Beras Premium 5kg V2",Karung,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8997113229911,"Minyak Goreng 1L V2",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8993564804431,"Gula Pasir 1kg V2",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8996356387587,"Tepung Terigu 1kg V2",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8998190755911,"Garam Dapur 250g V2",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8995803777407,"Kecap Manis 520ml V2",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8991532055625,"Saus Sambal 340ml V2",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8996784151088,"Susu Kental Manis 370g V2",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8992557254604,"Kopi Hitam 165g V2",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8991759748881,"Teh Celup 25s V2",Pack,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8991493550641,"Indomie Goreng V2",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8991350790036,"Indomie Kuah Ayam Bawang V2",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8992603784413,"Bumbu Racik Nasi Goreng V2",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8995862598807,"Kaldu Sapi 100g V2",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8991003608480,"Margarin 200g V2",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8990460882020,"Keju Cheddar 165g V2",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8998594328087,"Roti Tawar V2",Pcs,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8996909784344,"Selai Kacang 250g V2",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8994130155759,"Madu Murni 350ml V2",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8999628345834,"Sarden Pedas 425g V2",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8997889357559,"Kornet Sapi 340g V2",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8991209286192,"Mie Telur 200g V2",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8994423649811,"Bihun Jagung 320g V2",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8990364877641,"Kecap Asin 150ml V2",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8996919276570,"Saus Tiram 270ml V2",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8994638747586,"Minyak Wijen 115ml V2",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8997216324087,"Lada Bubuk 50g V2",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8996363075668,"Ketumbar Bubuk 50g V2",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8993724994965,"Kunyit Bubuk 50g V2",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8990157451737,"Jahe Bubuk 50g V2",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8996290296594,"Bawang Putih Bubuk 50g V2",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8992610161610,"Bawang Merah Goreng 100g V2",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8992216445756,"Kerupuk Udang 250g V2",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8992553727256,"Emping Melinjo 200g V2",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8990866966706,"Kacang Tanah 500g V2",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8997531127691,"Kacang Hijau 500g V2",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8995047412423,"Kacang Kedelai 500g V2",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8994747234359,"Beras Merah 1kg V2",Karung,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8997653209046,"Beras Ketan 1kg V2",Karung,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8996056336120,"Gula Merah 500g V2",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8996656552715,"Santang Cair 200ml V2",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8992982886296,"Sirup Cocopandan 460ml V2",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8993962281476,"Air Mineral 600ml V2",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8997247989996,"Minuman Isotonik 500ml V2",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8990031217732,"Teh Botol 350ml V2",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8992960535239,"Kopi Susu Botol 250ml V2",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8997080983243,"Jus Jeruk 1L V2",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8990411479521,"Susu UHT Full Cream 1L V2",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8997410740966,"Susu UHT Coklat 1L V2",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8996902602362,"Yogurt Drink 250ml V2",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8996641571127,"Beras Premium 5kg V3",Karung,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8996367764124,"Minyak Goreng 1L V3",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8994150821108,"Gula Pasir 1kg V3",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8991064456549,"Tepung Terigu 1kg V3",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8991973457774,"Garam Dapur 250g V3",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8996840999074,"Kecap Manis 520ml V3",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8993848867152,"Saus Sambal 340ml V3",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8998930591120,"Susu Kental Manis 370g V3",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8996247573624,"Kopi Hitam 165g V3",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8996224163299,"Teh Celup 25s V3",Pack,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8995287200323,"Indomie Goreng V3",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8995569766349,"Indomie Kuah Ayam Bawang V3",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8997026613142,"Bumbu Racik Nasi Goreng V3",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8990385367459,"Kaldu Sapi 100g V3",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8992652508992,"Margarin 200g V3",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8995223882569,"Keju Cheddar 165g V3",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8992100025354,"Roti Tawar V3",Pcs,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8996485060030,"Selai Kacang 250g V3",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8996261696927,"Madu Murni 350ml V3",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8990920323049,"Sarden Pedas 425g V3",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8995687192365,"Kornet Sapi 340g V3",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8991527435401,"Mie Telur 200g V3",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8990079732136,"Bihun Jagung 320g V3",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8998049664883,"Kecap Asin 150ml V3",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8991749268849,"Saus Tiram 270ml V3",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8994082752952,"Minyak Wijen 115ml V3",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8997825074854,"Lada Bubuk 50g V3",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8992242154325,"Ketumbar Bubuk 50g V3",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8993366970884,"Kunyit Bubuk 50g V3",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8991141662009,"Jahe Bubuk 50g V3",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8997930185513,"Bawang Putih Bubuk 50g V3",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8994948606221,"Bawang Merah Goreng 100g V3",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8995821626084,"Kerupuk Udang 250g V3",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8990376731337,"Emping Melinjo 200g V3",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8990001114177,"Kacang Tanah 500g V3",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8997318392564,"Kacang Hijau 500g V3",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8994053199502,"Kacang Kedelai 500g V3",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8997757885078,"Beras Merah 1kg V3",Karung,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8996310380173,"Beras Ketan 1kg V3",Karung,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8999160176781,"Gula Merah 500g V3",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8996873912699,"Santang Cair 200ml V3",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8991260604713,"Sirup Cocopandan 460ml V3",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8994465307922,"Air Mineral 600ml V3",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8994349499026,"Minuman Isotonik 500ml V3",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8995452452199,"Teh Botol 350ml V3",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8990055956778,"Kopi Susu Botol 250ml V3",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8999342546166,"Jus Jeruk 1L V3",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8997140135803,"Susu UHT Full Cream 1L V3",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8999919656069,"Susu UHT Coklat 1L V3",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8994932476946,"Yogurt Drink 250ml V3",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8996905384838,"Beras Premium 5kg V4",Karung,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8990017470250,"Minyak Goreng 1L V4",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8998134075617,"Gula Pasir 1kg V4",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8992465308888,"Tepung Terigu 1kg V4",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8994480159223,"Garam Dapur 250g V4",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8990468236696,"Kecap Manis 520ml V4",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8993163889686,"Saus Sambal 340ml V4",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8999407748627,"Susu Kental Manis 370g V4",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8995106884383,"Kopi Hitam 165g V4",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8994640877653,"Teh Celup 25s V4",Pack,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8998525874393,"Indomie Goreng V4",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8993958501960,"Indomie Kuah Ayam Bawang V4",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8999116606829,"Bumbu Racik Nasi Goreng V4",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8993846262591,"Kaldu Sapi 100g V4",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8999787128026,"Margarin 200g V4",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8993719161327,"Keju Cheddar 165g V4",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8995114656781,"Roti Tawar V4",Pcs,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8994724470183,"Selai Kacang 250g V4",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8998819405449,"Madu Murni 350ml V4",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8991157887922,"Sarden Pedas 425g V4",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8995929926284,"Kornet Sapi 340g V4",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8992374502315,"Mie Telur 200g V4",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8990108118757,"Bihun Jagung 320g V4",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8999294693017,"Kecap Asin 150ml V4",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8990246156673,"Saus Tiram 270ml V4",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8990138161952,"Minyak Wijen 115ml V4",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8991569253780,"Lada Bubuk 50g V4",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8993528835556,"Ketumbar Bubuk 50g V4",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8994703050467,"Kunyit Bubuk 50g V4",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8990218502606,"Jahe Bubuk 50g V4",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8997167262070,"Bawang Putih Bubuk 50g V4",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8995443111418,"Bawang Merah Goreng 100g V4",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8998085947148,"Kerupuk Udang 250g V4",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8999630580605,"Emping Melinjo 200g V4",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8999882835348,"Kacang Tanah 500g V4",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8999924131414,"Kacang Hijau 500g V4",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8994017321222,"Kacang Kedelai 500g V4",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8999950844265,"Beras Merah 1kg V4",Karung,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8992663985119,"Beras Ketan 1kg V4",Karung,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8992067428502,"Gula Merah 500g V4",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8999776547135,"Santang Cair 200ml V4",Bungkus,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8995517771333,"Sirup Cocopandan 460ml V4",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8998868811994,"Air Mineral 600ml V4",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8999194594520,"Minuman Isotonik 500ml V4",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8993951027351,"Teh Botol 350ml V4",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8993726716411,"Kopi Susu Botol 250ml V4",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8998884148517,"Jus Jeruk 1L V4",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
8998593267509,"Susu UHT Full Cream 1L V4",Botol,2026-05-10 06:50:39.000,2026-05-10 06:50:39.000
